#Exam3 number 4
basic = np.array(['w1', 'w2', 'w3'])
nonbasic = np.array(['x', 'y', 'z', 'w1', 'w2', 'w3'])
A = np.array([[2.0,-1.0,1.0,0.0,0.0,0.0,0.0], [1.0,1.0,0.0,1.0,0.0,0.0,2.0],
              [0.0,0.0,-1.0,0.0,1.0,0.0,1.0], [1.0,1.0,2.0,0.0,0.0,1.0,3.0]])
#HW2 number 1
basic = np.array(['w1', 'w2', 'w3'])
nonbasic = np.array(['x', 'y', 'r', 'w1', 'w2', 'w3'])
A = np.array([[-2.0,1.0,1.0,0.0,0.0,0.0,0.0], [1.0,-1.0,-2.0,1.0,0.0,0.0,3.0],
              [1.0,1.0,1.0,0.0,1.0,0.0,4.0], [0.0,0.0,1.0,0.0,0.0,1.0,6.0]])
#2.2 1st simplex method example problem
basic = np.array(['w1', 'w2'])
nonbasic = np.array(['x1', 'x2', 'w1', 'w2'])
A = np.array([[-4.0,-3.0,0.0,0.0,0.0], [1.0,1.0,1.0,0.0,40.0],
              [2.0,1.0,0.0,1.0,60.0]])
#Exam2 number4
basic = np.array(['w1', 'w2'])
nonbasic = np.array(['x1', 'x2', 'w1', 'w2'])
A = np.array([[-2.0,-1.0,0.0,0.0,0.0], [1.0,-3.0,1.0,0.0,1.0],
              [-1.0,1.0,0.0,1.0,3.0]])
#P5 intital simplex
basic = np.array(['w1', 'w2', 'w3','w4','w5','w6','w7','w8','w9','w10','w11','w12','w13','w14','w15','w16','w17','w18','w19','w20','w21','w22','w23','w24','w25'])
nonbasic = np.array(['R1','R2','R3','R4','B1','B2','B3','B4','S1','S2','S3','S4','I1','I2','I3','I4','C1','C2','C3','C4','D1','D2','D3','D4','w1', 'w2', 'w3','w4','w5','w6','w7','w8','w9','w10','w11','w12','w13','w14','w15','w16','w17','w18','w19','w20','w21','w22','w23','w24','w25'])
A = np.array([[-500.0,-500.0,-500.0,-500.0,-5000.0,-5000.0,-5000.0,-5000.0,3000.0,3000.0,3000.0,3000.0,-200.0,-200.0,-200.0,-200.0,0.0,0.0,0.0,0.0,-400.0,-400.0,-400.0,-400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0], 
            [-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0],
            [0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0],
            [1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
            [-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
            [0.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
            [-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
            [0.0,0.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
            [0.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
            [-200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
